Id,Category
27052,18
27053,2
27054,17
27055,16
27056,9
27057,12
27058,4
27059,1
27060,10
27061,19
27062,20
27063,5
27064,12
27065,12
27066,16
27067,8
27068,17
27069,8
27070,17
27071,2
27072,2
27073,16
27074,10
27075,6
27076,5
27077,13
27078,3
27079,2
27080,14
27081,19
27082,16
27083,7
27084,12
27085,5
27086,20
27087,2
27088,17
27089,1
27090,2
27091,1
27092,20
27093,17
27094,2
27095,8
27096,2
27097,1
27098,5
27099,12
27100,16
27101,19
27102,12
27103,14
27104,19
27105,1
27106,7
27107,14
27108,18
27109,2
27110,11
27111,18
27112,18
27113,11
27114,19
27115,10
27116,14
27117,13
27118,14
27119,8
27120,16
27121,18
27122,20
27123,12
27124,17
27125,5
27126,3
27127,13
27128,9
27129,18
27130,7
27131,10
27132,15
27133,13
27134,15
27135,13
27136,17
27137,6
27138,6
27139,20
27140,19
27141,12
27142,12
27143,19
27144,3
27145,15
27146,7
27147,4
27148,7
27149,1
27150,15
27151,4
27152,16
27153,16
27154,11
27155,13
27156,17
27157,11
27158,8
27159,19
27160,3
27161,3
27162,20
27163,14
27164,12
27165,1
27166,3
27167,3
27168,5
27169,20
27170,7
27171,4
27172,12
27173,18
27174,20
27175,10
27176,5
27177,15
27178,4
27179,10
27180,9
27181,13
27182,9
27183,14
27184,1
27185,2
27186,2
27187,12
27188,16
27189,18
27190,4
27191,8
27192,8
27193,4
27194,1
27195,19
27196,14
27197,1
27198,5
27199,3
27200,7
27201,16
27202,18
27203,11
27204,1
27205,3
27206,15
27207,12
27208,12
27209,18
27210,8
27211,2
27212,5
27213,5
27214,19
27215,13
27216,7
27217,11
27218,9
27219,9
27220,6
27221,2
27222,20
27223,2
27224,5
27225,9
27226,17
27227,9
27228,9
27229,9
27230,3
27231,17
27232,8
27233,9
27234,5
27235,17
27236,3
27237,3
27238,13
27239,19
27240,15
27241,1
27242,1
27243,9
27244,1
27245,20
27246,4
27247,20
27248,12
27249,6
27250,7
27251,18
27252,5
27253,13
27254,1
27255,1
27256,17
27257,13
27258,5
27259,2
27260,18
27261,6
27262,12
27263,10
27264,20
27265,8
27266,4
27267,10
27268,6
27269,11
27270,13
27271,19
27272,20
27273,3
27274,13
27275,6
27276,4
27277,9
27278,11
27279,1
27280,11
27281,11
27282,18
27283,4
27284,7
27285,12
27286,20
27287,20
27288,1
27289,17
27290,18
27291,2
27292,20
27293,5
27294,8
27295,10
27296,13
27297,12
27298,16
27299,16
27300,8
27301,2
27302,1
27303,20
27304,11
27305,13
27306,16
27307,20
27308,8
27309,14
27310,10
27311,5
27312,14
27313,3
27314,1
27315,19
27316,20
27317,12
27318,9
27319,3
27320,19
27321,19
27322,7
27323,2
27324,3
27325,16
27326,12
27327,4
27328,18
27329,2
27330,3
27331,1
27332,11
27333,5
27334,5
27335,10
27336,18
27337,1
27338,5
27339,15
27340,11
27341,2
27342,20
27343,13
27344,5
27345,13
27346,4
27347,16
27348,19
27349,17
27350,3
27351,7
27352,6
27353,3
27354,4
27355,9
27356,5
27357,7
27358,6
27359,15
27360,17
27361,15
27362,7
27363,17
27364,3
27365,8
27366,15
27367,9
27368,4
27369,17
27370,14
27371,8
27372,16
27373,14
27374,17
27375,16
27376,9
27377,8
27378,16
27379,13
27380,5
27381,10
27382,17
27383,1
27384,13
27385,16
27386,1
27387,9
27388,1
27389,1
27390,13
27391,16
27392,14
27393,1
27394,8
27395,18
27396,15
27397,9
27398,10
27399,16
27400,13
27401,2
27402,17
27403,20
27404,2
27405,5
27406,9
27407,6
27408,20
27409,1
27410,4
27411,17
27412,12
27413,9
27414,16
27415,4
27416,19
27417,6
27418,12
27419,1
27420,2
27421,2
27422,2
27423,6
27424,18
27425,12
27426,13
27427,15
27428,11
27429,3
27430,19
27431,15
27432,1
27433,5
27434,17
27435,4
27436,19
27437,19
27438,3
27439,5
27440,16
27441,3
27442,18
27443,11
27444,4
27445,4
27446,2
27447,5
27448,4
27449,4
27450,13
27451,17
27452,2
27453,5
27454,8
27455,6
27456,6
27457,13
27458,19
27459,1
27460,2
27461,13
27462,2
27463,4
27464,18
27465,16
27466,4
27467,14
27468,9
27469,13
27470,13
27471,9
27472,20
27473,17
27474,4
27475,15
27476,12
27477,13
27478,3
27479,3
27480,5
27481,2
27482,18
27483,3
27484,4
27485,18
27486,5
27487,9
27488,17
27489,20
27490,5
27491,19
27492,18
27493,8
27494,4
27495,2
27496,5
27497,9
27498,13
27499,11
27500,5
27501,6
27502,18
27503,5
27504,16
27505,15
27506,5
27507,20
27508,20
27509,4
27510,17
27511,1
27512,12
27513,5
27514,3
27515,18
27516,13
27517,1
27518,11
27519,15
27520,10
27521,1
27522,16
27523,17
27524,3
27525,9
27526,13
27527,2
27528,13
27529,17
27530,5
27531,17
27532,17
27533,16
27534,16
27535,5
27536,15
27537,13
27538,20
27539,9
27540,20
27541,4
27542,6
27543,19
27544,8
27545,7
27546,5
27547,13
27548,13
27549,11
27550,2
27551,19
27552,12
27553,16
27554,20
27555,2
27556,5
27557,17
27558,14
27559,9
27560,12
27561,4
27562,14
27563,14
27564,5
27565,18
27566,4
27567,16
27568,4
27569,18
27570,20
27571,19
27572,14
27573,3
27574,3
27575,13
27576,8
27577,8
27578,14
27579,11
27580,18
27581,4
27582,16
27583,17
27584,1
27585,1
27586,5
27587,15
27588,1
27589,14
27590,12
27591,13
27592,5
27593,2
27594,14
27595,10
27596,1
27597,12
27598,10
27599,14
27600,12
27601,14
27602,2
27603,17
27604,8
27605,4
27606,9
27607,17
27608,18
27609,17
27610,16
27611,16
27612,18
27613,4
27614,16
27615,5
27616,10
27617,12
27618,13
27619,20
27620,16
27621,13
27622,12
27623,3
27624,15
27625,13
27626,13
27627,18
27628,5
27629,10
27630,5
27631,12
27632,14
27633,18
27634,6
27635,17
27636,12
27637,15
27638,12
27639,3
27640,17
27641,8
27642,17
27643,9
27644,15
27645,18
27646,13
27647,20
27648,16
27649,19
27650,5
27651,11
27652,19
27653,5
27654,3
27655,9
27656,7
27657,3
27658,14
27659,3
27660,13
27661,6
27662,3
27663,15
27664,6
27665,13
27666,1
27667,16
27668,5
27669,18
27670,6
27671,3
27672,13
27673,17
27674,9
27675,15
27676,5
27677,20
27678,5
27679,15
27680,9
27681,7
27682,11
27683,12
27684,16
27685,17
27686,20
27687,9
27688,9
27689,11
27690,20
27691,14
27692,2
27693,3
27694,6
27695,17
27696,5
27697,17
27698,2
27699,16
27700,1
27701,7
27702,8
27703,17
27704,13
27705,10
27706,2
27707,11
27708,16
27709,6
27710,1
27711,12
27712,2
27713,12
27714,4
27715,4
27716,7
27717,5
27718,14
27719,8
27720,16
27721,2
27722,13
27723,1
27724,16
27725,17
27726,13
27727,13
27728,18
27729,5
27730,8
27731,1
27732,12
27733,16
27734,18
27735,1
27736,20
27737,12
27738,9
27739,20
27740,1
27741,14
27742,8
27743,4
27744,2
27745,13
27746,7
27747,15
27748,3
27749,5
27750,19
27751,10
27752,4
27753,13
27754,15
27755,4
27756,11
27757,11
27758,1
27759,16
27760,16
27761,18
27762,20
27763,1
27764,20
27765,2
27766,7
27767,19
27768,2
27769,2
27770,19
27771,2
27772,12
27773,9
27774,2
27775,18
27776,2
27777,2
27778,14
27779,1
27780,3
27781,6
27782,20
27783,7
27784,3
27785,5
27786,15
27787,3
27788,2
27789,9
27790,2
27791,5
27792,10
27793,18
27794,10
27795,17
27796,19
27797,9
27798,13
27799,14
27800,16
27801,6
27802,3
27803,9
27804,16
27805,14
27806,2
27807,4
27808,15
27809,7
27810,12
27811,1
27812,13
27813,9
27814,5
27815,14
27816,20
27817,19
27818,3
27819,5
27820,2
27821,19
27822,20
27823,20
27824,10
27825,12
27826,19
27827,4
27828,4
27829,12
27830,12
27831,18
27832,17
27833,16
27834,7
27835,13
27836,19
27837,6
27838,16
27839,16
27840,7
27841,13
27842,20
27843,5
27844,5
27845,3
27846,5
27847,12
27848,13
27849,1
27850,18
27851,13
27852,6
27853,9
27854,9
27855,13
27856,3
27857,6
27858,11
27859,15
27860,8
27861,15
27862,6
27863,11
27864,1
27865,12
27866,13
27867,2
27868,13
27869,5
27870,4
27871,4
27872,17
27873,11
27874,18
27875,17
27876,9
27877,10
27878,20
27879,10
27880,15
27881,11
27882,9
27883,4
27884,3
27885,10
27886,7
27887,2
27888,13
27889,7
27890,10
27891,10
27892,16
27893,20
27894,4
27895,6
27896,4
27897,1
27898,4
27899,7
27900,18
27901,19
27902,12
27903,11
27904,8
27905,5
27906,5
27907,1
27908,5
27909,5
27910,2
27911,17
27912,11
27913,3
27914,2
27915,8
27916,10
27917,11
27918,19
27919,20
27920,3
27921,4
27922,2
27923,2
27924,15
27925,16
27926,17
27927,9
27928,12
27929,2
27930,18
27931,13
27932,4
27933,19
27934,4
27935,8
27936,17
27937,18
27938,11
27939,5
27940,5
27941,5
27942,9
27943,4
27944,16
27945,20
27946,1
27947,6
27948,7
27949,20
27950,9
27951,3
27952,12
27953,8
27954,16
27955,17
27956,6
27957,3
27958,13
27959,9
27960,1
27961,15
27962,3
27963,19
27964,13
27965,14
27966,9
27967,2
27968,19
27969,15
27970,19
27971,17
27972,12
27973,10
27974,3
27975,11
27976,14
27977,10
27978,8
27979,18
27980,4
27981,8
27982,16
27983,7
27984,2
27985,20
27986,2
27987,7
27988,3
27989,2
27990,4
27991,6
27992,9
27993,10
27994,10
27995,18
27996,14
27997,5
27998,8
27999,8
28000,1
28001,5
28002,5
28003,8
28004,19
28005,1
28006,18
28007,1
28008,16
28009,14
28010,17
28011,5
28012,7
28013,11
28014,13
28015,19
28016,4
28017,3
28018,15
28019,14
28020,17
28021,20
28022,14
28023,4
28024,1
28025,16
28026,18
28027,15
28028,3
28029,4
28030,20
28031,12
28032,19
28033,19
28034,1
28035,15
28036,20
28037,9
28038,1
28039,9
28040,2
28041,5
28042,2
28043,10
28044,15
28045,6
28046,20
28047,2
28048,18
28049,4
28050,1
28051,8
28052,6
28053,20
28054,10
28055,6
28056,2
28057,10
28058,12
28059,12
28060,13
28061,19
28062,18
28063,2
28064,10
28065,8
28066,17
28067,6
28068,20
28069,3
28070,20
28071,18
28072,9
28073,11
28074,18
28075,15
28076,11
28077,5
28078,4
28079,12
28080,1
28081,2
28082,17
28083,4
28084,13
28085,9
28086,13
28087,18
28088,10
28089,13
28090,3
28091,2
28092,9
28093,12
28094,8
28095,10
28096,12
28097,18
28098,9
28099,8
28100,13
28101,3
28102,8
28103,16
28104,6
28105,20
28106,12
28107,16
28108,15
28109,7
28110,8
28111,3
28112,7
28113,4
28114,19
28115,14
28116,8
28117,16
28118,17
28119,7
28120,15
28121,1
28122,11
28123,12
28124,1
28125,8
28126,10
28127,20
28128,4
28129,4
28130,12
28131,2
28132,3
28133,3
28134,18
28135,4
28136,4
28137,19
28138,8
28139,19
28140,18
28141,9
28142,12
28143,9
28144,11
28145,6
28146,17
28147,12
28148,17
28149,16
28150,18
28151,16
28152,17
28153,8
28154,7
28155,18
28156,5
28157,10
28158,9
28159,19
28160,16
28161,9
28162,11
28163,16
28164,2
28165,8
28166,9
28167,14
28168,5
28169,5
28170,5
28171,19
28172,4
28173,8
28174,9
28175,9
28176,10
28177,2
28178,2
28179,15
28180,9
28181,9
28182,19
28183,8
28184,17
28185,2
28186,16
28187,5
28188,18
28189,20
28190,5
28191,14
28192,20
28193,12
28194,16
28195,19
28196,4
28197,6
28198,15
28199,9
28200,1
28201,15
28202,2
28203,9
28204,7
28205,20
28206,9
28207,13
28208,6
28209,20
28210,1
28211,20
28212,3
28213,7
28214,14
28215,13
28216,8
28217,2
28218,14
28219,10
28220,12
28221,8
28222,16
28223,14
28224,12
28225,17
28226,20
28227,15
28228,1
28229,13
28230,14
28231,14
28232,16
28233,4
28234,7
28235,13
28236,16
28237,9
28238,5
28239,13
28240,5
28241,14
28242,10
28243,8
28244,16
28245,16
28246,20
28247,13
28248,1
28249,14
28250,18
28251,17
28252,10
28253,20
28254,1
28255,2
28256,14
28257,6
28258,17
28259,7
28260,11
28261,10
28262,6
28263,6
28264,11
28265,6
28266,18
28267,4
28268,7
28269,18
28270,1
28271,9
28272,10
28273,6
28274,4
28275,14
28276,14
28277,12
28278,14
28279,14
28280,19
28281,2
28282,6
28283,9
28284,1
28285,4
28286,18
28287,10
28288,9
28289,4
28290,19
28291,17
28292,19
28293,19
28294,8
28295,11
28296,6
28297,8
28298,17
28299,11
28300,2
28301,20
28302,16
28303,18
28304,11
28305,13
28306,8
28307,15
28308,20
28309,19
28310,16
28311,12
28312,19
28313,9
28314,18
28315,17
28316,8
28317,14
28318,10
28319,19
28320,16
28321,16
28322,20
28323,4
28324,8
28325,16
28326,20
28327,7
28328,18
28329,9
28330,8
28331,13
28332,5
28333,3
28334,9
28335,16
28336,5
28337,19
28338,17
28339,20
28340,10
28341,4
28342,9
28343,3
28344,3
28345,12
28346,16
28347,14
28348,18
28349,19
28350,10
28351,4
28352,6
28353,12
28354,20
28355,16
28356,7
28357,12
28358,9
28359,6
28360,6
28361,10
28362,11
28363,20
28364,20
28365,8
28366,10
28367,20
28368,18
28369,7
28370,5
28371,4
28372,10
28373,17
28374,17
28375,8
28376,12
28377,3
28378,19
28379,19
28380,1
28381,14
28382,5
28383,1
28384,4
28385,11
28386,9
28387,12
28388,11
28389,8
28390,9
28391,4
28392,20
28393,4
28394,10
28395,15
28396,8
28397,14
28398,12
28399,7
28400,5
28401,11
28402,10
28403,18
28404,11
28405,17
28406,11
28407,18
28408,8
28409,18
28410,14
28411,7
28412,9
28413,1
28414,14
28415,8
28416,13
28417,8
28418,8
28419,6
28420,19
28421,11
28422,6
28423,19
28424,1
28425,16
28426,8
28427,11
28428,12
28429,14
28430,9
28431,20
28432,3
28433,19
28434,9
28435,3
28436,19
28437,14
28438,6
28439,9
28440,11
28441,11
28442,14
28443,9
28444,6
28445,10
28446,15
28447,5
28448,10
28449,13
28450,8
28451,20
28452,16
28453,15
28454,14
28455,18
28456,13
28457,16
28458,5
28459,2
28460,13
28461,7
28462,5
28463,4
28464,14
28465,14
28466,7
28467,11
28468,6
28469,13
28470,18
28471,10
28472,12
28473,17
28474,7
28475,11
28476,15
28477,8
28478,13
28479,14
28480,8
28481,15
28482,1
28483,10
28484,19
28485,13
28486,19
28487,5
28488,12
28489,16
28490,5
28491,14
28492,10
28493,13
28494,20
28495,18
28496,4
28497,4
28498,18
28499,15
28500,8
28501,17
28502,4
28503,13
28504,6
28505,8
28506,18
28507,9
28508,19
28509,16
28510,7
28511,6
28512,6
28513,7
28514,10
28515,19
28516,6
28517,6
28518,6
28519,12
28520,10
28521,6
28522,17
28523,9
28524,19
28525,18
28526,1
28527,13
28528,12
28529,1
28530,15
28531,7
28532,18
28533,2
28534,5
28535,8
28536,12
28537,16
28538,1
28539,13
28540,18
28541,12
28542,18
28543,18
28544,20
28545,9
28546,19
28547,20
28548,6
28549,5
28550,18
28551,5
28552,4
28553,1
28554,13
28555,18
28556,12
28557,14
28558,1
28559,19
28560,16
28561,9
28562,1
28563,14
28564,14
28565,19
28566,16
28567,14
28568,12
28569,4
28570,2
28571,3
28572,13
28573,5
28574,1
28575,10
28576,8
28577,16
28578,9
28579,4
28580,2
28581,3
28582,8
28583,17
28584,4
28585,8
28586,7
28587,17
28588,16
28589,9
28590,7
28591,3
28592,9
28593,13
28594,8
28595,12
28596,5
28597,20
28598,13
28599,19
28600,19
28601,5
28602,6
28603,14
28604,10
28605,2
28606,5
28607,2
28608,2
28609,15
28610,6
28611,12
28612,1
28613,14
28614,2
28615,8
28616,17
28617,9
28618,15
28619,13
28620,11
28621,13
28622,18
28623,16
28624,18
28625,4
28626,5
28627,13
28628,6
28629,20
28630,11
28631,20
28632,14
28633,11
28634,19
28635,20
28636,12
28637,9
28638,7
28639,6
28640,6
28641,4
28642,2
28643,2
28644,5
28645,10
28646,18
28647,5
28648,16
28649,13
28650,19
28651,9
28652,2
28653,3
28654,5
28655,20
28656,10
28657,5
28658,18
28659,14
28660,4
28661,10
28662,10
28663,12
28664,1
28665,3
28666,4
28667,2
28668,2
28669,9
28670,19
28671,1
28672,13
28673,17
28674,10
28675,4
28676,16
28677,19
28678,12
28679,13
28680,1
28681,18
28682,13
28683,17
28684,1
28685,2
28686,16
28687,14
28688,5
28689,11
28690,8
28691,15
28692,13
28693,18
28694,9
28695,15
28696,6
28697,20
28698,13
28699,7
28700,17
28701,8
28702,13
28703,6
28704,14
28705,20
28706,12
28707,5
28708,17
28709,3
28710,13
28711,4
28712,17
28713,16
28714,15
28715,10
28716,5
28717,18
28718,11
28719,16
28720,8
28721,8
28722,10
28723,15
28724,2
28725,13
28726,14
28727,8
28728,14
28729,17
28730,5
28731,8
28732,8
28733,19
28734,1
28735,8
28736,9
28737,12
28738,16
28739,19
28740,7
28741,13
28742,18
28743,16
28744,12
28745,15
28746,13
28747,17
28748,17
28749,9
28750,4
28751,20
28752,1
28753,9
28754,12
28755,11
28756,13
28757,3
28758,8
28759,9
28760,13
28761,2
28762,16
28763,16
28764,12
28765,8
28766,3
28767,6
28768,2
28769,13
28770,4
28771,6
28772,9
28773,4
28774,3
28775,18
28776,20
28777,9
28778,15
28779,11
28780,18
28781,14
28782,13
28783,10
28784,4
28785,10
28786,11
28787,4
28788,8
28789,15
28790,2
28791,16
28792,9
28793,4
28794,15
28795,10
28796,15
28797,3
28798,5
28799,16
28800,16
28801,15
28802,13
28803,7
28804,6
28805,4
28806,3
28807,13
28808,12
28809,14
28810,12
28811,19
28812,15
28813,9
28814,10
28815,16
28816,20
28817,4
28818,2
28819,17
28820,2
28821,12
28822,14
28823,17
28824,14
28825,5
28826,4
28827,5
28828,13
28829,15
28830,6
28831,11
28832,5
28833,18
28834,17
28835,17
28836,1
28837,7
28838,14
28839,15
28840,6
28841,15
28842,2
28843,12
28844,19
28845,19
28846,13
28847,19
28848,7
28849,11
28850,17
28851,20
28852,13
28853,12
28854,16
28855,11
28856,12
28857,4
28858,16
28859,16
28860,1
28861,4
28862,11
28863,20
28864,13
28865,16
28866,16
28867,16
28868,1
28869,12
28870,17
28871,3
28872,10
28873,6
28874,16
28875,1
28876,15
28877,2
28878,1
28879,11
28880,9
28881,17
28882,7
28883,7
28884,14
28885,16
28886,6
28887,2
28888,5
28889,7
28890,16
28891,9
28892,14
28893,5
28894,7
28895,11
28896,3
28897,5
28898,16
28899,4
28900,10
28901,19
28902,5
28903,4
28904,4
28905,18
28906,14
28907,16
28908,11
28909,16
28910,18
28911,4
28912,5
28913,19
28914,20
28915,4
28916,5
28917,20
28918,20
28919,2
28920,1
28921,16
28922,20
28923,4
28924,19
28925,14
28926,1
28927,14
28928,14
28929,18
28930,6
28931,2
28932,11
28933,5
28934,12
28935,5
28936,20
28937,19
28938,19
28939,19
28940,1
28941,17
28942,9
28943,20
28944,4
28945,18
28946,6
28947,20
28948,9
28949,1
28950,9
28951,10
28952,13
28953,17
28954,3
28955,9
28956,19
28957,13
28958,5
28959,11
28960,2
28961,7
28962,8
28963,15
28964,3
28965,4
28966,13
28967,6
28968,10
28969,8
28970,16
28971,12
28972,8
